path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   RXN-9540 hits 33616.28 # RXN-9540
   4.2.1.61-RXN hits 16555.95 # 4.2.1.61-RXN
   RXN-9663 hits 16320.15 # RXN-9663
   RXN-9623 hits 24446.13 # RXN-9623
   RXN-9632 hits 1361.87 # RXN-9632
   RXN-9633 hits 33616.28 # RXN-9633
   RXN-9634 hits 16555.95 # RXN-9634
   RXN-9635 hits 16320.15 # RXN-9635
   RXN-16380 hits 24446.13 # RXN-16380
   RXN0-5055 hits 20490.91 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 15669.490000000002 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 14197.990000000002 # 2.3.1.180-RXN
   RXN-9644 hits 24446.13 # RXN-9644
path 255 fam0 10 fam-found 5 # PWY-5178
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   BENZYL-ALC-DEHYDROGENASE-RXN hits 382.6 # BENZYL-ALC-DEHYDROGENASE-RXN
   1.3.1.25-RXN hits 41.8 # 1.3.1.25-RXN
path 259 fam0 10 fam-found 3 # PWY-5182
   RXN-11219 hits 210.0 # RXN-11219
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
path 262 fam0 6 fam-found 6 # PWY-5188
   GLURS-RXN hits 21084.66 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 5831.0 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 5949.0 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 5865.0 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 5172.07 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 9906.489999999998 # UROGENIIISYN-RXN
path 263 fam0 4 fam-found 3 # PWY-5189
   PORPHOBILSYNTH-RXN hits 5865.0 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 5172.07 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 9906.489999999998 # UROGENIIISYN-RXN
path 267 fam0 6 fam-found 2 # PWY-5209
   MCHMBARK-RXN hits 4.6 # MCHMBARK-RXN
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 63.0 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
path 269 fam0 41 fam-found 14 # PWY-5257
   ARABISOM-RXN hits 6857.72 # ARABISOM-RXN
   RXN0-5116 hits 775.9300000000001 # RXN0-5116
   XYLISOM-RXN hits 492.49 # XYLISOM-RXN
   LYXK-RXN hits 305.6 # LYXK-RXN
   LXULRU5P-RXN hits 776.0 # LXULRU5P-RXN
   RIBULPEPIM-RXN hits 8885.72 # RIBULPEPIM-RXN
   XYLULOKIN-RXN hits 15056.45 # XYLULOKIN-RXN
   ARABINONATE-DEHYDRATASE-RXN hits 930.4 # ARABINONATE-DEHYDRATASE-RXN
   DARABISOM-RXN hits 3808.79 # DARABISOM-RXN
   DARABKIN-RXN hits 2568.19 # DARABKIN-RXN
   DARABALDOL-RXN hits 5517.9 # DARABALDOL-RXN
   GLYCOLALD-DEHYDROG-RXN hits 119.49 # GLYCOLALD-DEHYDROG-RXN
   4.1.2.28-RXN hits 209.0 # 4.1.2.28-RXN
   GLYCOLATE-REDUCTASE-RXN hits 305.87 # GLYCOLATE-REDUCTASE-RXN
path 270 fam0 17 fam-found 15 # PWY-5265
   RXN-11291 hits 24789.81 # RXN-11291
   RXN-11065 hits 133993.63 # RXN-11065
   RXN-15521 hits 24789.81 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 16206.89 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 623.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   6.3.2.10-RXN hits 17302.36 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 16520.559999999998 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 20193.49 # RXN-8975
   RXN-8976 hits 15924.990000000002 # RXN-8976
   RXN-11295 hits 796.0 # RXN-11295
   RXN-11296 hits 210.0 # RXN-11296
path 287 fam0 35 fam-found 9 # PWY-5327
   LYSINE-23-AMINOMUTASE-RXN hits 509.89 # LYSINE-23-AMINOMUTASE-RXN
   BETA-LYSINE-56-AMINOMUTASE-RXN hits 34.0 # BETA-LYSINE-56-AMINOMUTASE-RXN
   1.4.1.11-RXN hits 19.0 # 1.4.1.11-RXN
   R125-RXN hits 277.6 # R125-RXN
   2.8.3.9-RXN hits 1320.0 # 2.8.3.9-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   4.3.1.14-RXN hits 38.0 # 4.3.1.14-RXN
   LYSINE-RACEMASE-RXN hits 741.0 # LYSINE-RACEMASE-RXN
   GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 382.5 # GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 288 fam0 18 fam-found 10 # PWY-5328
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   MMUM-RXN hits 5106.67 # MMUM-RXN
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINASE-RXN hits 559.67 # ADENOSYLHOMOCYSTEINASE-RXN
   RXN-15123 hits 19059.99 # RXN-15123
   PROPIONYL-COA-CARBOXY-RXN hits 1423.09 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 244.0 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   RXN-15130 hits 710.5 # RXN-15130
path 289 fam0 12 fam-found 11 # PWY-5345
   SULFATE-ADENYLYLTRANS-RXN hits 12699.78 # SULFATE-ADENYLYLTRANS-RXN
   ADENYLYLSULFKIN-RXN hits 6410.18 # ADENYLYLSULFKIN-RXN
   1.8.4.8-RXN hits 5827.9 # 1.8.4.8-RXN
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 23.5 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 32074.71 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 22523.32 # HOMOSERDEHYDROG-RXN
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
path 290 fam0 9 fam-found 8 # PWY-5347
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 22523.32 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 15758.990000000002 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
path 292 fam0 6 fam-found 2 # PWY-5367
   RXN-8391 hits 16716.49 # RXN-8391
   RXN-9552 hits 33616.28 # RXN-9552
path 293 fam0 12 fam-found 6 # PWY-5381
   NICOTINAMID-RXN hits 4016.5 # NICOTINAMID-RXN
   NICONUCADENYLYLTRAN-RXN hits 27658.52 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 15566.12 # NAD-SYNTH-GLN-RXN
   NADPYROPHOSPHAT-RXN hits 13392.32 # NADPYROPHOSPHAT-RXN
   RXN-5841 hits 25554.17 # RXN-5841
   NICOTINATEPRIBOSYLTRANS-RXN hits 14220.8 # NICOTINATEPRIBOSYLTRANS-RXN
path 294 fam0 4 fam-found 4 # PWY-5384
   SUCROSE-PHOSPHORYLASE-RXN hits 2816.6 # SUCROSE-PHOSPHORYLASE-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 24255.04 # FRUCTOKINASE-RXN
path 296 fam0 12 fam-found 8 # PWY-5392
   R601-RXN hits 24010.35 # R601-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 11797.65 # 2-OXOGLUTARATE-SYNTHASE-RXN
   RXN-8457 hits 101.0 # RXN-8457
   RXN-7929 hits 4323.77 # RXN-7929
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
path 299 fam0 5 fam-found 3 # PWY-5415
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
path 302 fam0 4 fam-found 3 # PWY-5419
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   RXN-8527 hits 759.6 # RXN-8527
   RXN-8529 hits 791.67 # RXN-8529
path 303 fam0 7 fam-found 5 # PWY-5420
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   RXN-8527 hits 759.6 # RXN-8527
   RXN-8529 hits 791.67 # RXN-8529
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
path 308 fam0 10 fam-found 6 # PWY-5430
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   RXN-8527 hits 759.6 # RXN-8527
   RXN-8529 hits 791.67 # RXN-8529
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   1.3.1.25-RXN hits 41.8 # 1.3.1.25-RXN
path 310 fam0 37 fam-found 5 # PWY-5433
   RXN-12299 hits 1375.5 # RXN-12299
   RXN-10699 hits 21.0 # RXN-10699
   RXN-10700 hits 21.0 # RXN-10700
   RXN-10701 hits 21.0 # RXN-10701
   RXN-10708 hits 379.0 # RXN-10708
path 311 fam0 22 fam-found 17 # PWY-5464
   RXN0-1132 hits 3934.36 # RXN0-1132
   RXN0-1134 hits 1226.5 # RXN0-1134
   RXN0-1133 hits 1479.6 # RXN0-1133
   RXN-14971 hits 14603.35 # RXN-14971
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   2.7.1.90-RXN hits 34855.21 # 2.7.1.90-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   1.2.1.9-RXN hits 218.6 # 1.2.1.9-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
path 314 fam0 11 fam-found 11 # PWY-5484
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
path 317 fam0 4 fam-found 3 # PWY-5494
   LACCOA-RXN hits 588.2 # LACCOA-RXN
   LACTOYL-COA-DEHYDRATASE-RXN hits 170.0 # LACTOYL-COA-DEHYDRATASE-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 588.2 # PROPIONATE-COA-TRANSFERASE-RXN
path 318 fam0 24 fam-found 14 # PWY-5497
   GUANINE-DEAMINASE-RXN hits 7402.36 # GUANINE-DEAMINASE-RXN
   RXN-8751 hits 6592.0 # RXN-8751
   RXN-8753 hits 6592.0 # RXN-8753
   RXN-8752 hits 6592.0 # RXN-8752
   RXN0-901 hits 6592.0 # RXN0-901
   4.3.1.4-RXN hits 2521.29 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 16547.49 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 405.09 # FORMYLTHFDEFORMYL-RXN
   1.2.1.2-RXN hits 4506.4 # 1.2.1.2-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 16547.49 # METHYLENETHFDEHYDROG-NADP-RXN
   GLYOHMETRANS-RXN hits 13900.76 # GLYOHMETRANS-RXN
   RXN-15127 hits 19059.99 # RXN-15127
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
path 319 fam0 9 fam-found 1 # PWY-5499
   3.5.1.29-RXN hits 12.0 # 3.5.1.29-RXN
path 320 fam0 6 fam-found 5 # PWY-5505
   GLUTAMINESYN-RXN hits 33030.43 # GLUTAMINESYN-RXN
   GLUTAMATE-SYNTHASE-FERREDOXIN-RXN hits 14272.990000000002 # GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
   GLUTAMATE-SYNTHASE-NADH-RXN hits 49107.23 # GLUTAMATE-SYNTHASE-NADH-RXN
   GLUTDEHYD-RXN hits 17911.28 # GLUTDEHYD-RXN
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 13021.3 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
path 321 fam0 39 fam-found 29 # PWY-5507
   RXN-17122 hits 12.0 # RXN-17122
   RIBOFLAVINKIN-RXN hits 16245.490000000002 # RIBOFLAVINKIN-RXN
   FMNREDUCT-RXN hits 2341.29 # FMNREDUCT-RXN
   RXN-8771 hits 34.0 # RXN-8771
   DIMETHUROPORDEHYDROG-RXN hits 19645.33 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 15518.79 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 9556.39 # 2.1.1.151-RXN
   RXN-8762 hits 11364.99 # RXN-8762
   RXN-8763 hits 11682.3 # RXN-8763
   RXN-8764 hits 11270.19 # RXN-8764
   RXN-8765 hits 5811.07 # RXN-8765
   RXN-8766 hits 10793.7 # RXN-8766
   RXN-8767 hits 654.47 # RXN-8767
   RXN-8768 hits 10962.39 # RXN-8768
   RXN-8769 hits 12110.19 # RXN-8769
   RXN-8626 hits 4.67 # RXN-8626
   4.1.1.81-RXN hits 17657.420000000002 # 4.1.1.81-RXN
   R345-RXN hits 12068.99 # R345-RXN
   RXN-6261 hits 11590.19 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 15557.19 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 11576.2 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 11726.19 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 16609.99 # RXN-8770
   GLURS-RXN hits 21084.66 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 5831.0 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 5949.0 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 5865.0 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 5172.07 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 9906.489999999998 # UROGENIIISYN-RXN
path 322 fam0 8 fam-found 4 # PWY-5514
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 19949.81 # GLUCOSAMINE-6-P-DEAMIN-RXN
   NAG1P-URIDYLTRANS-RXN hits 10053.67 # NAG1P-URIDYLTRANS-RXN
   UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN hits 216.2 # UDP-N-ACETYLGLUCOSAMINE-4-EPIMERASE-RXN
path 330 fam0 14 fam-found 8 # PWY-561
   RXN-14971 hits 14603.35 # RXN-14971
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   PEPCARBOXYKIN-RXN hits 14689.990000000002 # PEPCARBOXYKIN-RXN
   ENOYL-COA-HYDRAT-RXN hits 7183.200000000001 # ENOYL-COA-HYDRAT-RXN
   OHACYL-COA-DEHYDROG-RXN hits 12.0 # OHACYL-COA-DEHYDROG-RXN
   KETOACYLCOATHIOL-RXN hits 21.0 # KETOACYLCOATHIOL-RXN
   ISOCIT-CLEAV-RXN hits 16.0 # ISOCIT-CLEAV-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
path 332 fam0 9 fam-found 1 # PWY-5644
   RXN-8831 hits 759.6 # RXN-8831
path 333 fam0 9 fam-found 2 # PWY-5645
   RXN-8837 hits 759.6 # RXN-8837
   RXN-10245 hits 791.67 # RXN-10245
path 334 fam0 7 fam-found 1 # PWY-5647
   1.2.1.32-RXN hits 759.6 # 1.2.1.32-RXN
path 340 fam0 4 fam-found 4 # PWY-5659
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   MANNPISOM-RXN hits 9719.32 # MANNPISOM-RXN
   PHOSMANMUT-RXN hits 22529.55 # PHOSMANMUT-RXN
   2.7.7.13-RXN hits 6930.1 # 2.7.7.13-RXN
path 342 fam0 4 fam-found 4 # PWY-5667
   CDPDIGLYSYN-RXN hits 16007.490000000002 # CDPDIGLYSYN-RXN
   GLYC3PDEHYDROGBIOSYN-RXN hits 16269.490000000002 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-1381 hits 29588.0 # RXN-1381
   RXN-1623 hits 26110.02 # RXN-1623
path 344 fam0 4 fam-found 2 # PWY-5675
   GLUTDEHYD-RXN hits 17911.28 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 33030.43 # GLUTAMINESYN-RXN
path 346 fam0 7 fam-found 4 # PWY-5677
   RXN-8807 hits 2181.96 # RXN-8807
   RXN-8891 hits 19.0 # RXN-8891
   4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN hits 1794.0 # 4-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
   RXN-8890 hits 478.0 # RXN-8890
path 348 fam0 6 fam-found 6 # PWY-5686
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 20366.49 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 16957.42 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 1007.5 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 24607.72 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 18572.78 # OROTPDECARB-RXN
path 350 fam0 4 fam-found 3 # PWY-5692
   ALLANTOINASE-RXN hits 35.6 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 1231.2 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 149.6 # URUR-RXN
path 351 fam0 4 fam-found 4 # PWY-5695
   IMP-DEHYDROG-RXN hits 16231.79 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 25554.17 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 18904.52 # XANTHOSINEPHOSPHORY-RXN
   RXN0-901 hits 6592.0 # RXN0-901
path 352 fam0 4 fam-found 4 # PWY-5705
   ALLANTOINASE-RXN hits 35.6 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 1231.2 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 149.6 # URUR-RXN
   UREIDOGLYCOLATE-LYASE-RXN hits 38.0 # UREIDOGLYCOLATE-LYASE-RXN
path 354 fam0 10 fam-found 10 # PWY-5723
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 14915.76 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
   PHOSPHORIBULOKINASE-RXN hits 400.0 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 4.67 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
path 355 fam0 8 fam-found 1 # PWY-5724
   R122-RXN hits 4.6 # R122-RXN
path 358 fam0 11 fam-found 3 # PWY-5741
   RXN-5901 hits 95.29 # RXN-5901
   3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN hits 137.0 # 3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN
   RXN-16391 hits 672.96 # RXN-16391
path 361 fam0 13 fam-found 5 # PWY-5744
   RXN0-5224 hits 2316.46 # RXN0-5224
   BIOTIN-CARBOXYL-RXN hits 11560.98 # BIOTIN-CARBOXYL-RXN
   RXN0-5055 hits 20490.91 # RXN0-5055
   RXN-8965 hits 102.0 # RXN-8965
   CITRAMALYL-COA-LYASE-RXN hits 28.0 # CITRAMALYL-COA-LYASE-RXN
path 362 fam0 6 fam-found 3 # PWY-5747
   PROPIONATE--COA-LIGASE-RXN hits 24.0 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 761.29 # 2-METHYLCITRATE-SYNTHASE-RXN
   4.2.1.99-RXN hits 12.0 # 4.2.1.99-RXN
path 364 fam0 5 fam-found 1 # PWY-5754
   RXN-19897 hits 243.0 # RXN-19897
path 366 fam0 18 fam-found 9 # PWY-5789
   RXN0-5224 hits 2316.46 # RXN0-5224
   BIOTIN-CARBOXYL-RXN hits 11560.98 # BIOTIN-CARBOXYL-RXN
   RXN0-5055 hits 20490.91 # RXN0-5055
   PROPIONYL-COA-CARBOXY-RXN hits 1423.09 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   RXN-8891 hits 19.0 # RXN-8891
   RXN-8890 hits 478.0 # RXN-8890
   RXN-11662 hits 12.0 # RXN-11662
path 367 fam0 12 fam-found 2 # PWY-581
   RXN-1404 hits 110.6 # RXN-1404
   RXNN-404 hits 552.6 # RXNN-404
path 368 fam0 13 fam-found 2 # PWY-5818
   RXN-9140 hits 85.0 # RXN-9140
   RXN-17377 hits 12.0 # RXN-17377
path 369 fam0 7 fam-found 3 # PWY-5823
   2.7.7.33-RXN hits 1984.02 # 2.7.7.33-RXN
   CDP-GLUCOSE-46-DEHYDRATASE-RXN hits 2221.69 # CDP-GLUCOSE-46-DEHYDRATASE-RXN
   1.17.1.1-RXN hits 1387.93 # 1.17.1.1-RXN
path 370 fam0 7 fam-found 7 # PWY-5837
   ISOCHORSYN-RXN hits 2073.46 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 2223.76 # 2.5.1.64-RXN
   RXN-9310 hits 21.67 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 30.67 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 2579.46 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 2170.46 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 2236.29 # RXN-9311
path 371 fam0 10 fam-found 10 # PWY-5838
   ISOCHORSYN-RXN hits 2073.46 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 2223.76 # 2.5.1.64-RXN
   RXN-9310 hits 21.67 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 30.67 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 2579.46 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 2170.46 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 2236.29 # RXN-9311
   RXN-8992 hits 2863.96 # RXN-8992
   DMK-RXN hits 2783.46 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 2607.46 # ADOMET-DMK-METHYLTRANSFER-RXN
path 372 fam0 10 fam-found 10 # PWY-5840
   ISOCHORSYN-RXN hits 2073.46 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 2223.76 # 2.5.1.64-RXN
   RXN-9310 hits 21.67 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 30.67 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 2579.46 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 2170.46 # NAPHTHOATE-SYN-RXN
